status=0
validated_head=f1c516e87832b2586cce5f6a7fce581b53f36930
--- output ---
2026-07-22 10:50:03,408 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,409 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_4dc918799db34249854714aea232954f target_reached=True
2026-07-22 10:50:03,409 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'c078d37e880a4653844d47c8f00fdcce', 'created_at': 1784717403.4094417, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 10:50:03,409 - mcp_client - INFO - Main LLM context overflow recovered: cycle_id=cycle-1 request_iteration=1 before_tokens=12385 after_tokens=11244 passes_completed=1
ok
test_repeated_provider_overflow_stops_after_one_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_repeated_provider_overflow_stops_after_one_recovery) ... 2026-07-22 10:50:03,431 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 10:50:03,434 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'cacb7358a7a3402892935661d29ea486', 'created_at': 1784717403.434301, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,439 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,439 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_e17d7163a8c447fa8db4737f0ff2c44a target_reached=True
2026-07-22 10:50:03,439 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'a1c3bfaf41ff4c71947783f813a71580', 'created_at': 1784717403.4397504, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_resumed_cycle_compacts_work_after_latest_user_reply (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_resumed_cycle_compacts_work_after_latest_user_reply) ... 2026-07-22 10:50:03,464 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-resumed selected_tokens=9160 compactor_input_tokens=11586 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9159
2026-07-22 10:50:03,466 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'ba0468370d2e4dec9a8b7278e1da6496', 'created_at': 1784717403.466884, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13648, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,471 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-resumed generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,472 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-resumed generation=1 before_tokens=13648 after_tokens=6397 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_74c34add85b24b5f81237f5df673a0e1 target_reached=True
2026-07-22 10:50:03,472 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '77e6562595274195a2d18872323ad0eb', 'created_at': 1784717403.4724452, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13648, 'after_tokens': 6397, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_structured_output_budget_is_separate_from_summary_target (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_structured_output_budget_is_separate_from_summary_target) ... ok
test_summary_budget_never_exceeds_small_output_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_summary_budget_never_exceeds_small_output_limit) ... ok
test_trigger_accounts_for_runtime_state_and_tool_schemas (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_trigger_accounts_for_runtime_state_and_tool_schemas) ... 2026-07-22 10:50:03,537 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'no_blocks', 'selection_boundary_reason': None, 'block_count': 0, 'candidate_block_count': 0, 'protected_block_count': 0, 'eligible_block_count': 0, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 0, 'protected_tokens': 0, 'required_reclaim_tokens': 6609, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 11400, 'first_eligible_block_tokens': None, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_truncated_output_is_repaired_with_same_output_budget (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_truncated_output_is_repaired_with_same_output_budget) ... 2026-07-22 10:50:03,566 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=9542 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,568 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=10038 input_limit_tokens=9542 selected_block_count=5 next_segment_budget=7615
2026-07-22 10:50:03,571 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '15ca6e8e89db4c6a9f40841f8906539c', 'created_at': 1784717403.5715048, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 9542, 'target_tokens': 5566, 'summary_target_tokens': 512, 'compactor_output_tokens': 2048, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 10:50:03,577 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=0 finish_reason=length prompt_tokens=5976 completion_tokens=2048 total_tokens=8024
2026-07-22 10:50:03,577 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=2/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=2048 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,578 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=7845 selected_message_count=4 selected_block_count=4 pass_index=1 segment_content_id=cnt_658d81d2065a4a098a48f12a98eda943 target_reached=False
2026-07-22 10:50:03,578 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'e4a0249e74314ab8873ef99790592ba6', 'created_at': 1784717403.5784178, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 7845, 'passes_completed': 1, 'generation': 1, 'target_reached': False}}
ok
test_unchanged_selection_signature_suppresses_repeat_warning (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unchanged_selection_signature_suppresses_repeat_warning) ... 2026-07-22 10:50:03,602 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 10:50:03,608 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_unrelated_http_400_never_triggers_compaction_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unrelated_http_400_never_triggers_compaction_recovery) ... ok
test_context_limit_interruption_has_dedicated_progress_type (test_cycle_compaction_progress.CycleCompactionProgressTests.test_context_limit_interruption_has_dedicated_progress_type) ... ok
test_progress_model_and_localizations_cover_cycle_compaction (test_cycle_compaction_progress.CycleCompactionProgressTests.test_progress_model_and_localizations_cover_cycle_compaction) ... ok
test_cancelled_error_is_not_suppressed (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_cancelled_error_is_not_suppressed) ... 2026-07-22 10:50:03,658 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 10:50:03,661 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'a1111074e1374613be61b3de6d1deb99', 'created_at': 1784717403.6611362, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
ok
test_legacy_snapshot_migration_inserts_visible_working_memory (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_legacy_snapshot_migration_inserts_visible_working_memory) ... ok
test_process_query_preserves_hard_limit_cycle_for_resume (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_preserves_hard_limit_cycle_for_resume) ... 2026-07-22 10:50:03,706 - mcp_client - INFO - Начало обработки запроса: 'resume'
2026-07-22 10:50:03,706 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'a349591ec16b41a1a2fe8e8398d2c49a', 'created_at': 1784717403.7067084, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,710 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9064 compactor_input_tokens=11472 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=9063
2026-07-22 10:50:03,714 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '3fd2e7ea6d0d4ed986f08433617f2dfd', 'created_at': 1784717403.7141955, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 25606, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,719 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:03,719 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:03,719 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '489b997758e943cb81703ef50dc1cfba', 'created_at': 1784717403.7194202, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 25606, 'generation': 0}}
2026-07-22 10:50:03,719 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=25606 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_95466787d6d14e2aa5e9c26c84895c0b
2026-07-22 10:50:03,719 - mcp_client - ERROR - Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.
2026-07-22 10:50:03,719 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': 'e8cc372208ab4202a2232fa71877742f', 'created_at': 1784717403.7197018, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 10:50:03,719 - mcp_client - INFO - Progress event: {'type': 'context_limit_interruption', 'message': '⚠️ The working context reached its limit. Task state has been saved.', 'event_id': '4246c0236356486794ad9c387420093b', 'created_at': 1784717403.7198336, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 10:50:03,720 - mcp_client - INFO - Завершение обработки запроса: result_chars=120
ok
test_process_query_transport_interruption_can_retry_compaction (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_transport_interruption_can_retry_compaction) ... 2026-07-22 10:50:03,740 - mcp_client - INFO - Начало обработки запроса: 'first resume'
2026-07-22 10:50:03,741 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '3704727eaf4843038a9d8d493f5b41e3', 'created_at': 1784717403.7410438, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,744 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 10:50:03,747 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '5b86507f3b3542589909d134eb44829c', 'created_at': 1784717403.7475255, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13609, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 10:50:03,752 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '13730ed3c439417aaf717080ea62f48d', 'created_at': 1784717403.7527866, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13609, 'generation': 0}}
2026-07-22 10:50:03,752 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13609 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_fb07861d4e0e474681f2036e6a699923
2026-07-22 10:50:03,752 - mcp_client - ERROR - Сетевая ошибка LLM на итерации 1: network down
2026-07-22 10:50:03,753 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': '8bb9e682fb2443d38f4a027e4c7f7a25', 'created_at': 1784717403.7530892, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 10:50:03,753 - mcp_client - INFO - Progress event: {'type': 'infrastructure_error', 'message': '⚠️ Infrastructure error. Task state has been saved.', 'event_id': '96c0a8e23fda46deb84a47c1269a4688', 'created_at': 1784717403.7532678, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 10:50:03,753 - mcp_client - INFO - Завершение обработки запроса: result_chars=46
2026-07-22 10:50:03,753 - mcp_client - INFO - Начало обработки запроса: 'second resume'
2026-07-22 10:50:03,753 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '2b2dab920c0f4278a79f0f4064288dbd', 'created_at': 1784717403.753856, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,757 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 10:50:03,760 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '3582ea5ff3544f16816f460d0200347e', 'created_at': 1784717403.760015, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13698, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 10:50:03,764 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,765 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13698 after_tokens=6474 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_9aa526f95d094316aea784a4738a3eb6 target_reached=True
2026-07-22 10:50:03,765 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'ab9e743374b84d59a1887f9a995a7d7c', 'created_at': 1784717403.7653155, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13698, 'after_tokens': 6474, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 10:50:03,765 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:50:03,765 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'f8410ce109d6480bad73a52481745a21', 'created_at': 1784717403.765515, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:03,765 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=150
2026-07-22 10:50:03,765 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=9
2026-07-22 10:50:03,765 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'e4f80cec357447d1bf960ae750f980bc', 'created_at': 1784717403.765953, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,766 - mcp_client - INFO - Завершение обработки запроса: result_chars=9
ok
test_transport_failure_preserves_context_and_allows_retry (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_transport_failure_preserves_context_and_allows_retry) ... 2026-07-22 10:50:03,790 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 10:50:03,792 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '72ec449d0ba140ddadc1adf051a8b7ca', 'created_at': 1784717403.792671, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,797 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'c09857fbb1a147538730e56129553499', 'created_at': 1784717403.7974417, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13533, 'generation': 0}}
2026-07-22 10:50:03,797 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13533 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_8dc78ac9bd4949ac9a3dd43d621eedde
2026-07-22 10:50:03,800 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 10:50:03,803 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'cd59024b4c6a40869c2d89eb8fa557e2', 'created_at': 1784717403.803386, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 10:50:03,807 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 10:50:03,808 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13533 after_tokens=6309 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_de418c8c1c664374b34e7c776d4701cc target_reached=True
2026-07-22 10:50:03,808 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'ac92eb6a2f5f4a549f391cc19b0ece92', 'created_at': 1784717403.8084173, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13533, 'after_tokens': 6309, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_waiting_cycle_resumes_same_object_and_generation (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_waiting_cycle_resumes_same_object_and_generation) ... 2026-07-22 10:50:03,835 - mcp_client - INFO - Начало обработки запроса: 'Yes'
2026-07-22 10:50:03,835 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '871550b9fd604159a88ce724395ea8de', 'created_at': 1784717403.8353891, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,836 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:50:03,836 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '8801aad40d314a4598ce6f094d539978', 'created_at': 1784717403.8360763, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:03,836 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=145
2026-07-22 10:50:03,836 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=4
2026-07-22 10:50:03,836 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'd48d4ed71c4f472e97c592e872b38283', 'created_at': 1784717403.836566, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:03,836 - mcp_client - INFO - Завершение обработки запроса: result_chars=4
ok
test_only_runtime_owned_refs_enter_working_memory (test_cycle_compaction_service.CycleCompactionServiceTests.test_only_runtime_owned_refs_enter_working_memory) ... ok
test_parsing_accepts_fence_and_rejects_invalid_output (test_cycle_compaction_service.CycleCompactionServiceTests.test_parsing_accepts_fence_and_rejects_invalid_output) ... ok
test_persist_segment_round_trip_and_metadata (test_cycle_compaction_service.CycleCompactionServiceTests.test_persist_segment_round_trip_and_metadata) ... ok
test_prompt_separates_metadata_from_untrusted_segment (test_cycle_compaction_service.CycleCompactionServiceTests.test_prompt_separates_metadata_from_untrusted_segment) ... ok
