status=1
validated_head=561bed8355116d50cb4fb9eeee8e2fd7b301c241
--- output ---
2026-07-22 11:41:19,714 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:41:19,715 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '65ac70244cee453e9b2b73d035d48c39', 'created_at': 1784720479.7150545, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 26601, 'generation': 0}}
2026-07-22 11:41:19,715 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=26601 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_a56bfb597c6c47419121a95289419147
ok
test_invalid_output_is_atomic_and_repeat_is_skipped (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_invalid_output_is_atomic_and_repeat_is_skipped) ... 2026-07-22 11:41:19,744 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:19,747 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '8f7c5651dffe466db1de2b1ba7a24251', 'created_at': 1784720479.7472303, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,752 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:41:19,752 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:41:19,752 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '9df7eb04654344dfb2c11eb9154bf7b2', 'created_at': 1784720479.752612, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:41:19,752 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_f10aa92825944585a1a23256e9fca6a8
2026-07-22 11:41:19,755 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_main_request_trigger_does_not_use_raw_result_estimator (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_main_request_trigger_does_not_use_raw_result_estimator) ... ok
test_no_context_reduction_rejects_candidate (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_no_context_reduction_rejects_candidate) ... 2026-07-22 11:41:19,804 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:19,807 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'e30011cf32204971affb234495aab284', 'created_at': 1784720479.8071473, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,812 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=40000 summary_tokens_estimate=20000 summary_target_tokens=512 working_item_count=0 content_chars=40100 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:19,813 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '3ac8f6a3ead74a12aa03ceacc80f0355', 'created_at': 1784720479.813775, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionError', 'reason': 'no_context_reduction', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:41:19,813 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=no_context_reduction error_type=CycleCompactionError segment_content_id=cnt_8ca3085622834f849d5a1bc4322cfb76
ok
test_only_recognized_provider_errors_are_context_overflow (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_only_recognized_provider_errors_are_context_overflow) ... ok
test_persistence_failure_never_calls_compactor (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_persistence_failure_never_calls_compactor) ... 2026-07-22 11:41:19,859 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:19,862 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '78ded73aa18a492d89e3c659b4c5b70c', 'created_at': 1784720479.8625746, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,862 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '841b77fe2a7640d9beb8d80ba2dc4bbb', 'created_at': 1784720479.8628364, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'StorageError', 'reason': 'segment_persistence_failed', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:41:19,862 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=segment_persistence_failed error_type=StorageError segment_content_id=None
ok
test_process_query_compacts_before_main_iteration (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_process_query_compacts_before_main_iteration) ... 2026-07-22 11:41:19,883 - mcp_client - INFO - Начало обработки запроса: 'continue'
2026-07-22 11:41:19,883 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '8e8bee64465d4ba097c7f3545eff75af', 'created_at': 1784720479.8838077, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:19,887 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:19,890 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'be15a4e69ca948678089dcdebdebe550', 'created_at': 1784720479.8902988, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13630, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:41:19,895 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:19,896 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13630 after_tokens=6396 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_50447cd3ba22499c869eb70c39deeed7 target_reached=True
2026-07-22 11:41:19,896 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'e92d6c4610cb4c0ebad3192ec0a75fd6', 'created_at': 1784720479.8963876, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13630, 'after_tokens': 6396, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:41:19,896 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:41:19,896 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '737c3eb307bb4cabac7488cda009cf66', 'created_at': 1784720479.8965945, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:19,896 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=166
2026-07-22 11:41:19,897 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=25
2026-07-22 11:41:19,897 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '1701d5e1c0904f6faa84ebb4c88488d7', 'created_at': 1784720479.8972454, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:19,897 - mcp_client - INFO - Завершение обработки запроса: result_chars=25
ok
test_provider_overflow_forces_one_compaction_and_retries (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_provider_overflow_forces_one_compaction_and_retries) ... 2026-07-22 11:41:19,920 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:41:19,923 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'ed509c72448f45d5b8292522d4c0fbce', 'created_at': 1784720479.9232566, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,928 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:19,928 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_191033980a274efba164ce4972bd2f23 target_reached=True
2026-07-22 11:41:19,929 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '7b28bc911adc4dab9351354e823397c2', 'created_at': 1784720479.9289663, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:41:19,929 - mcp_client - INFO - Main LLM context overflow recovered: cycle_id=cycle-1 request_iteration=1 before_tokens=12385 after_tokens=11244 passes_completed=1
ok
test_repeated_provider_overflow_stops_after_one_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_repeated_provider_overflow_stops_after_one_recovery) ... 2026-07-22 11:41:19,951 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:41:19,954 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '693235b140fc4521b7e60afff979efc8', 'created_at': 1784720479.9540527, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,959 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:19,959 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_dd6bb9bae72b4863b0a931d9dca1fa3a target_reached=True
2026-07-22 11:41:19,959 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'd4dc6e39f3ca4d95b7ba1768da1557f5', 'created_at': 1784720479.9599187, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_resumed_cycle_compacts_work_after_latest_user_reply (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_resumed_cycle_compacts_work_after_latest_user_reply) ... 2026-07-22 11:41:19,985 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-resumed selected_tokens=9160 compactor_input_tokens=11586 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9159
2026-07-22 11:41:19,987 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '94bf98c43cc943298394e9e62fe2b77c', 'created_at': 1784720479.9878533, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13648, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:19,992 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-resumed generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:19,993 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-resumed generation=1 before_tokens=13648 after_tokens=6397 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_4f8fd13481bb45b5a1be1abbfee4f610 target_reached=True
2026-07-22 11:41:19,993 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '3cafa972f4744f81a67eec85aa45fc8b', 'created_at': 1784720479.9936152, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13648, 'after_tokens': 6397, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_structured_output_budget_is_separate_from_summary_target (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_structured_output_budget_is_separate_from_summary_target) ... ok
test_summary_budget_never_exceeds_small_output_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_summary_budget_never_exceeds_small_output_limit) ... ok
test_trigger_accounts_for_runtime_state_and_tool_schemas (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_trigger_accounts_for_runtime_state_and_tool_schemas) ... 2026-07-22 11:41:20,057 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'no_blocks', 'selection_boundary_reason': None, 'block_count': 0, 'candidate_block_count': 0, 'protected_block_count': 0, 'eligible_block_count': 0, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 0, 'protected_tokens': 0, 'required_reclaim_tokens': 6609, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 11400, 'first_eligible_block_tokens': None, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_truncated_output_is_repaired_with_same_output_budget (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_truncated_output_is_repaired_with_same_output_budget) ... 2026-07-22 11:41:20,083 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=9542 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:20,086 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=10038 input_limit_tokens=9542 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:41:20,089 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '604e7a2e0b7f489f815f7d449d5a4d05', 'created_at': 1784720480.088954, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 9542, 'target_tokens': 5566, 'summary_target_tokens': 512, 'compactor_output_tokens': 2048, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:41:20,094 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=0 finish_reason=length prompt_tokens=5976 completion_tokens=2048 total_tokens=8024
2026-07-22 11:41:20,094 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=2/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=2048 finish_reason=None completion_tokens=None
2026-07-22 11:41:20,095 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=7845 selected_message_count=4 selected_block_count=4 pass_index=1 segment_content_id=cnt_1c8bd3c1561446aea2b38a17a7a6011d target_reached=False
2026-07-22 11:41:20,095 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'd5f3d0733320421689ff2677296a8925', 'created_at': 1784720480.0951657, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 7845, 'passes_completed': 1, 'generation': 1, 'target_reached': False}}
ok
test_unchanged_selection_signature_suppresses_repeat_warning (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unchanged_selection_signature_suppresses_repeat_warning) ... 2026-07-22 11:41:20,119 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:41:20,125 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_unrelated_http_400_never_triggers_compaction_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unrelated_http_400_never_triggers_compaction_recovery) ... ok
test_context_limit_interruption_has_dedicated_progress_type (test_cycle_compaction_progress.CycleCompactionProgressTests.test_context_limit_interruption_has_dedicated_progress_type) ... ok
test_progress_model_and_localizations_cover_cycle_compaction (test_cycle_compaction_progress.CycleCompactionProgressTests.test_progress_model_and_localizations_cover_cycle_compaction) ... ok
test_cancelled_error_is_not_suppressed (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_cancelled_error_is_not_suppressed) ... 2026-07-22 11:41:20,177 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:41:20,179 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '38c6789fc5aa497e9a2fbdf4b73aeec6', 'created_at': 1784720480.1798756, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
ok
test_legacy_snapshot_migration_inserts_visible_working_memory (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_legacy_snapshot_migration_inserts_visible_working_memory) ... ok
test_process_query_preserves_hard_limit_cycle_for_resume (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_preserves_hard_limit_cycle_for_resume) ... 2026-07-22 11:41:20,225 - mcp_client - INFO - Начало обработки запроса: 'resume'
2026-07-22 11:41:20,226 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '4b87167896bc420e977a2763d4ade9af', 'created_at': 1784720480.2261956, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:20,230 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9064 compactor_input_tokens=11472 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=9063
2026-07-22 11:41:20,234 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '63f696e2cbbd4478b656ba06ffb7b825', 'created_at': 1784720480.2340093, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 25606, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:20,239 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:41:20,239 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:41:20,239 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '9f39c63735e74f288ec6563ea39e0b18', 'created_at': 1784720480.2393622, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 25606, 'generation': 0}}
2026-07-22 11:41:20,239 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=25606 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_62a5c4b8837846d984f30f1a44ce0a20
2026-07-22 11:41:20,239 - mcp_client - ERROR - Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.
2026-07-22 11:41:20,239 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': '7f4b6538c94141a5a4476fc2d4f19565', 'created_at': 1784720480.2396302, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:41:20,239 - mcp_client - INFO - Progress event: {'type': 'context_limit_interruption', 'message': '⚠️ The working context reached its limit. Task state has been saved.', 'event_id': '61d3214dcaf94329b3afe3eec643a822', 'created_at': 1784720480.2397602, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:41:20,239 - mcp_client - INFO - Завершение обработки запроса: result_chars=120
ok
test_process_query_transport_interruption_can_retry_compaction (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_transport_interruption_can_retry_compaction) ... 2026-07-22 11:41:20,261 - mcp_client - INFO - Начало обработки запроса: 'first resume'
2026-07-22 11:41:20,261 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '68a9d66ff74340debd59a1e97ca49d28', 'created_at': 1784720480.2613823, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:20,265 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
