status=1
validated_head=6ecb9682af94658fee585531cf31f7fc90734153
--- output ---
2026-07-22 11:38:09,143 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'first_eligible_block_over_budget', 'selection_boundary_reason': 'compactor_input_budget', 'block_count': 8, 'candidate_block_count': 8, 'protected_block_count': 2, 'eligible_block_count': 6, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 9144, 'protected_tokens': 3048, 'required_reclaim_tokens': 7905, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 1523, 'first_eligible_block_tokens': 1524, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_hard_limit_turns_logical_failure_into_resumable_error (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_hard_limit_turns_logical_failure_into_resumable_error) ... 2026-07-22 11:38:09,170 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=10093 compactor_input_tokens=12512 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=10092
2026-07-22 11:38:09,172 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '579f8f3bd49347e0b01690c08d0a3d42', 'created_at': 1784720289.1727314, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 26601, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,178 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:38:09,178 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:38:09,178 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'e846ee45ed904b5d99e5eaf751ecd32e', 'created_at': 1784720289.1788511, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 26601, 'generation': 0}}
2026-07-22 11:38:09,178 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=26601 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_44ac79d308dd44208ebfa0ca1e686694
ok
test_invalid_output_is_atomic_and_repeat_is_skipped (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_invalid_output_is_atomic_and_repeat_is_skipped) ... 2026-07-22 11:38:09,208 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:38:09,210 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '887ee45571764a19bd1ffefe44e7cab6', 'created_at': 1784720289.210671, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,215 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:38:09,215 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:38:09,215 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'dd482468acaa40afb6a72f3d8491230e', 'created_at': 1784720289.2159114, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:38:09,216 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_d0b10714954c4451b4d8ab83cbad75cd
2026-07-22 11:38:09,219 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_main_request_trigger_does_not_use_raw_result_estimator (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_main_request_trigger_does_not_use_raw_result_estimator) ... ok
test_no_context_reduction_rejects_candidate (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_no_context_reduction_rejects_candidate) ... 2026-07-22 11:38:09,267 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:38:09,270 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '7a0232c94ccc4089bedcbeb66fa2e8e5', 'created_at': 1784720289.2699683, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,275 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=40000 summary_tokens_estimate=20000 summary_target_tokens=512 working_item_count=0 content_chars=40100 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,277 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '994390e9ee864f8f87a5bcfea4d36b5b', 'created_at': 1784720289.2769842, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionError', 'reason': 'no_context_reduction', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:38:09,277 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=no_context_reduction error_type=CycleCompactionError segment_content_id=cnt_c82a80a8d8fa4471aba4a969406020b2
ok
test_only_recognized_provider_errors_are_context_overflow (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_only_recognized_provider_errors_are_context_overflow) ... ok
test_persistence_failure_never_calls_compactor (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_persistence_failure_never_calls_compactor) ... 2026-07-22 11:38:09,323 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:38:09,325 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'aba76af54cfb49599473ae2d2a3335f4', 'created_at': 1784720289.3255634, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,325 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '61b167f130e34066a6113152e7d246b1', 'created_at': 1784720289.325831, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'StorageError', 'reason': 'segment_persistence_failed', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:38:09,325 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=segment_persistence_failed error_type=StorageError segment_content_id=None
ok
test_process_query_compacts_before_main_iteration (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_process_query_compacts_before_main_iteration) ... 2026-07-22 11:38:09,346 - mcp_client - INFO - Начало обработки запроса: 'continue'
2026-07-22 11:38:09,346 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'f5971190dd1d4c17ba72cc8cbbacaa3f', 'created_at': 1784720289.3464146, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,350 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:38:09,352 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '15fd1eb0f0004eb7b9f02baa64b41520', 'created_at': 1784720289.35285, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13630, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:38:09,357 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,358 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13630 after_tokens=6396 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_540eec57ed3f4c1db1fbf9ab39725ff0 target_reached=True
2026-07-22 11:38:09,358 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '6a676c3d56f746989d897197a7c54432', 'created_at': 1784720289.3586245, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13630, 'after_tokens': 6396, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:38:09,358 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:38:09,358 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'f61c780d45984975be0818ddb5ba9e3f', 'created_at': 1784720289.3588278, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:38:09,359 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=166
2026-07-22 11:38:09,359 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=25
2026-07-22 11:38:09,359 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '848e40a05edd46c78ffafe19f8f2d9e7', 'created_at': 1784720289.35944, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,359 - mcp_client - INFO - Завершение обработки запроса: result_chars=25
ok
test_provider_overflow_forces_one_compaction_and_retries (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_provider_overflow_forces_one_compaction_and_retries) ... 2026-07-22 11:38:09,381 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:38:09,384 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'f71759d66b494bbfa2b88233ab32fbfb', 'created_at': 1784720289.3848414, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,389 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,390 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_7171de2419aa40499837b1aa3c86e239 target_reached=True
2026-07-22 11:38:09,390 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '9b9842c41a84487ebc9f09db70cdb6de', 'created_at': 1784720289.3904893, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:38:09,390 - mcp_client - INFO - Main LLM context overflow recovered: cycle_id=cycle-1 request_iteration=1 before_tokens=12385 after_tokens=11244 passes_completed=1
ok
test_repeated_provider_overflow_stops_after_one_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_repeated_provider_overflow_stops_after_one_recovery) ... 2026-07-22 11:38:09,413 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:38:09,417 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'e0e9c2e8eecb40cc9d779545db536a49', 'created_at': 1784720289.4169924, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,421 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,422 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_c7cf5c1007f44524af48c73b47ae12b7 target_reached=True
2026-07-22 11:38:09,422 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '1388580894554c74bd6917b79f98b36d', 'created_at': 1784720289.422704, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_resumed_cycle_compacts_work_after_latest_user_reply (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_resumed_cycle_compacts_work_after_latest_user_reply) ... 2026-07-22 11:38:09,446 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-resumed selected_tokens=9160 compactor_input_tokens=11586 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9159
2026-07-22 11:38:09,449 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '4c0f9418f5284ea0a9dc05b01683829d', 'created_at': 1784720289.4496393, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13648, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,454 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-resumed generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,455 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-resumed generation=1 before_tokens=13648 after_tokens=6397 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_791d16df159344f985be31bd4facbcc1 target_reached=True
2026-07-22 11:38:09,455 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'a77811fc90b24a6e97859f08ca41f293', 'created_at': 1784720289.4553003, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13648, 'after_tokens': 6397, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_structured_output_budget_is_separate_from_summary_target (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_structured_output_budget_is_separate_from_summary_target) ... ok
test_summary_budget_never_exceeds_small_output_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_summary_budget_never_exceeds_small_output_limit) ... ok
test_trigger_accounts_for_runtime_state_and_tool_schemas (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_trigger_accounts_for_runtime_state_and_tool_schemas) ... 2026-07-22 11:38:09,518 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'no_blocks', 'selection_boundary_reason': None, 'block_count': 0, 'candidate_block_count': 0, 'protected_block_count': 0, 'eligible_block_count': 0, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 0, 'protected_tokens': 0, 'required_reclaim_tokens': 6609, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 11400, 'first_eligible_block_tokens': None, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_truncated_output_is_repaired_with_same_output_budget (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_truncated_output_is_repaired_with_same_output_budget) ... 2026-07-22 11:38:09,545 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=9542 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:38:09,547 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=10038 input_limit_tokens=9542 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:38:09,550 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'cdb482dc23794604a69cbd6b4c1cf967', 'created_at': 1784720289.5499377, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 9542, 'target_tokens': 5566, 'summary_target_tokens': 512, 'compactor_output_tokens': 2048, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:38:09,555 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=0 finish_reason=length prompt_tokens=5976 completion_tokens=2048 total_tokens=8024
2026-07-22 11:38:09,555 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=2/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=2048 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,556 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=7845 selected_message_count=4 selected_block_count=4 pass_index=1 segment_content_id=cnt_e45fdef5dbc44c7bb0d42a0dd3ec2eca target_reached=False
2026-07-22 11:38:09,556 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '8823a9cda20a4957b0b641597f273eb4', 'created_at': 1784720289.5562186, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 7845, 'passes_completed': 1, 'generation': 1, 'target_reached': False}}
ok
test_unchanged_selection_signature_suppresses_repeat_warning (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unchanged_selection_signature_suppresses_repeat_warning) ... 2026-07-22 11:38:09,580 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:38:09,585 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_unrelated_http_400_never_triggers_compaction_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unrelated_http_400_never_triggers_compaction_recovery) ... ok
test_context_limit_interruption_has_dedicated_progress_type (test_cycle_compaction_progress.CycleCompactionProgressTests.test_context_limit_interruption_has_dedicated_progress_type) ... ok
test_progress_model_and_localizations_cover_cycle_compaction (test_cycle_compaction_progress.CycleCompactionProgressTests.test_progress_model_and_localizations_cover_cycle_compaction) ... ok
test_cancelled_error_is_not_suppressed (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_cancelled_error_is_not_suppressed) ... 2026-07-22 11:38:09,637 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:38:09,640 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'e05d50ef6ac3439eb5adf0451d3b4168', 'created_at': 1784720289.6400125, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
ok
test_legacy_snapshot_migration_inserts_visible_working_memory (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_legacy_snapshot_migration_inserts_visible_working_memory) ... ok
test_process_query_preserves_hard_limit_cycle_for_resume (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_preserves_hard_limit_cycle_for_resume) ... 2026-07-22 11:38:09,686 - mcp_client - INFO - Начало обработки запроса: 'resume'
2026-07-22 11:38:09,686 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'c5fb60bd8e954d2c9065600aa0e2924c', 'created_at': 1784720289.6862652, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,690 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9064 compactor_input_tokens=11472 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=9063
2026-07-22 11:38:09,694 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'fae1ac6fafde45e689bf5917bb7320e4', 'created_at': 1784720289.6943142, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 25606, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,699 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:38:09,699 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:38:09,699 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '788442fc79424f0cb60ac3647c1213ca', 'created_at': 1784720289.6998339, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 25606, 'generation': 0}}
2026-07-22 11:38:09,699 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=25606 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_68cc9236d3bf42d1b3a913a4d265730c
2026-07-22 11:38:09,700 - mcp_client - ERROR - Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.
