status=0
validated_head=e4427d144c4b47493f6f8c7c5f323f05ef891e78
--- output ---
2026-07-22 11:06:13,891 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:13,892 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_c4dcfafa9f63465094455246ffd55ccb target_reached=True
2026-07-22 11:06:13,892 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '54e463cd17da47029750a28b5d04e5e0', 'created_at': 1784718373.8926084, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:06:13,892 - mcp_client - INFO - Main LLM context overflow recovered: cycle_id=cycle-1 request_iteration=1 before_tokens=12385 after_tokens=11244 passes_completed=1
ok
test_repeated_provider_overflow_stops_after_one_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_repeated_provider_overflow_stops_after_one_recovery) ... 2026-07-22 11:06:13,913 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:06:13,916 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '013354a2f3734544b492935ff47994f3', 'created_at': 1784718373.915938, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,920 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:13,921 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_e183435be3624083b45213fa973a5cef target_reached=True
2026-07-22 11:06:13,921 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'e63e3985d13342d2a6908faccd1b114e', 'created_at': 1784718373.9211488, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_resumed_cycle_compacts_work_after_latest_user_reply (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_resumed_cycle_compacts_work_after_latest_user_reply) ... 2026-07-22 11:06:13,944 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-resumed selected_tokens=9160 compactor_input_tokens=11586 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9159
2026-07-22 11:06:13,947 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '3a632229ff954a89a12f76debea27b77', 'created_at': 1784718373.9470792, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13648, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:13,951 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-resumed generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:13,952 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-resumed generation=1 before_tokens=13648 after_tokens=6397 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_fa4fe803d7ae403788a6e1e877d16ef0 target_reached=True
2026-07-22 11:06:13,952 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'd22d34c02a23406797630b7ba06fe833', 'created_at': 1784718373.952272, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13648, 'after_tokens': 6397, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_structured_output_budget_is_separate_from_summary_target (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_structured_output_budget_is_separate_from_summary_target) ... ok
test_summary_budget_never_exceeds_small_output_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_summary_budget_never_exceeds_small_output_limit) ... ok
test_trigger_accounts_for_runtime_state_and_tool_schemas (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_trigger_accounts_for_runtime_state_and_tool_schemas) ... 2026-07-22 11:06:14,011 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'no_blocks', 'selection_boundary_reason': None, 'block_count': 0, 'candidate_block_count': 0, 'protected_block_count': 0, 'eligible_block_count': 0, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 0, 'protected_tokens': 0, 'required_reclaim_tokens': 6609, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 11400, 'first_eligible_block_tokens': None, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_truncated_output_is_repaired_with_same_output_budget (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_truncated_output_is_repaired_with_same_output_budget) ... 2026-07-22 11:06:14,036 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=9542 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:14,038 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=10038 input_limit_tokens=9542 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:06:14,041 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'c26db1c112c842c69f5cbc98297e74e4', 'created_at': 1784718374.0412245, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 9542, 'target_tokens': 5566, 'summary_target_tokens': 512, 'compactor_output_tokens': 2048, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:06:14,046 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=0 finish_reason=length prompt_tokens=5976 completion_tokens=2048 total_tokens=8024
2026-07-22 11:06:14,046 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=2/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=2048 finish_reason=None completion_tokens=None
2026-07-22 11:06:14,046 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=7845 selected_message_count=4 selected_block_count=4 pass_index=1 segment_content_id=cnt_385bad59dead4fd78ddc190fce9e29ce target_reached=False
2026-07-22 11:06:14,046 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'ee4aaca2ec4941cd8e91de287aa7bacc', 'created_at': 1784718374.0469213, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 7845, 'passes_completed': 1, 'generation': 1, 'target_reached': False}}
ok
test_unchanged_selection_signature_suppresses_repeat_warning (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unchanged_selection_signature_suppresses_repeat_warning) ... 2026-07-22 11:06:14,070 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:06:14,075 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_unrelated_http_400_never_triggers_compaction_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unrelated_http_400_never_triggers_compaction_recovery) ... ok
test_context_limit_interruption_has_dedicated_progress_type (test_cycle_compaction_progress.CycleCompactionProgressTests.test_context_limit_interruption_has_dedicated_progress_type) ... ok
test_progress_model_and_localizations_cover_cycle_compaction (test_cycle_compaction_progress.CycleCompactionProgressTests.test_progress_model_and_localizations_cover_cycle_compaction) ... ok
test_cancelled_error_is_not_suppressed (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_cancelled_error_is_not_suppressed) ... 2026-07-22 11:06:14,125 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:06:14,128 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'f96d441078744740abae332f2e6f0448', 'created_at': 1784718374.1283264, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
ok
test_legacy_snapshot_migration_inserts_visible_working_memory (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_legacy_snapshot_migration_inserts_visible_working_memory) ... ok
test_process_query_preserves_hard_limit_cycle_for_resume (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_preserves_hard_limit_cycle_for_resume) ... 2026-07-22 11:06:14,177 - mcp_client - INFO - Начало обработки запроса: 'resume'
2026-07-22 11:06:14,177 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '0e6ecdbf4e484a9cb66596480cdee20d', 'created_at': 1784718374.1779215, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:14,182 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9064 compactor_input_tokens=11472 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=9063
2026-07-22 11:06:14,185 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '8edfbee9829b4d10a64e4391d48f5012', 'created_at': 1784718374.1856124, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 25606, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:14,190 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:14,190 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:14,190 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'e3e89fe936a644d78fd0cdfb72b398cb', 'created_at': 1784718374.190493, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 25606, 'generation': 0}}
2026-07-22 11:06:14,190 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=25606 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_452dd5e92e514fbbb3a564d7e78758d9
2026-07-22 11:06:14,190 - mcp_client - ERROR - Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.
2026-07-22 11:06:14,190 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': '34726a43f9e345bf8e60256b99ca3808', 'created_at': 1784718374.1907396, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:06:14,190 - mcp_client - INFO - Progress event: {'type': 'context_limit_interruption', 'message': '⚠️ The working context reached its limit. Task state has been saved.', 'event_id': '6693d0095da74e9ca8d1946270105fa9', 'created_at': 1784718374.190846, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:06:14,191 - mcp_client - INFO - Завершение обработки запроса: result_chars=120
ok
test_process_query_transport_interruption_can_retry_compaction (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_transport_interruption_can_retry_compaction) ... 2026-07-22 11:06:14,211 - mcp_client - INFO - Начало обработки запроса: 'first resume'
2026-07-22 11:06:14,211 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '7e236c791bb94397ab0d131d5877e9e9', 'created_at': 1784718374.2113566, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:14,215 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:06:14,217 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '792e7702c1db4381b887c81f84985036', 'created_at': 1784718374.2175148, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13609, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:06:14,222 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '7561a68d2c3d4f08943cb103141c1114', 'created_at': 1784718374.2220874, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13609, 'generation': 0}}
2026-07-22 11:06:14,222 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13609 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_99584a6605d241b7b758eb9e6e4711e3
2026-07-22 11:06:14,222 - mcp_client - ERROR - Сетевая ошибка LLM на итерации 1: network down
2026-07-22 11:06:14,222 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': 'ecca3eac034a40ee850610c9d44f4c1e', 'created_at': 1784718374.2223682, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 11:06:14,222 - mcp_client - INFO - Progress event: {'type': 'infrastructure_error', 'message': '⚠️ Infrastructure error. Task state has been saved.', 'event_id': '9e587018534d4037838ad4637055aa42', 'created_at': 1784718374.2224762, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 11:06:14,222 - mcp_client - INFO - Завершение обработки запроса: result_chars=46
2026-07-22 11:06:14,222 - mcp_client - INFO - Начало обработки запроса: 'second resume'
2026-07-22 11:06:14,223 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'a5178a17a64b4ddea5a3507e8fec67c5', 'created_at': 1784718374.2230263, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:14,226 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:06:14,229 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'b4db84098a43413fbc0997f3f77b19f9', 'created_at': 1784718374.229039, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13698, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:06:14,233 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:14,233 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13698 after_tokens=6474 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_cf859e141ce34a718b09c9438aca35a5 target_reached=True
2026-07-22 11:06:14,233 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '2e06ead8f171402f97f9a3dcead7359b', 'created_at': 1784718374.23386, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13698, 'after_tokens': 6474, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:06:14,233 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:06:14,234 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'ed957026e7e24e7a9cf71ddda8e414fa', 'created_at': 1784718374.2340622, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:14,234 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=150
2026-07-22 11:06:14,234 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=9
2026-07-22 11:06:14,234 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '01f90fa64cf14fa1819f0ce9279dce61', 'created_at': 1784718374.2344296, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:14,234 - mcp_client - INFO - Завершение обработки запроса: result_chars=9
ok
test_transport_failure_preserves_context_and_allows_retry (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_transport_failure_preserves_context_and_allows_retry) ... 2026-07-22 11:06:14,257 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:06:14,260 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '7da1fec6143e49c7820e5fbe7b2289e7', 'created_at': 1784718374.260093, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:14,264 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '4a52ecfd939548a5a51eee6802153504', 'created_at': 1784718374.2648025, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13533, 'generation': 0}}
2026-07-22 11:06:14,264 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13533 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_cb1a9b157dcb4ad28a41c887e1e9810c
2026-07-22 11:06:14,268 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:06:14,270 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'd73fa04142cf4a4589de07cb0a613494', 'created_at': 1784718374.2705827, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:06:14,274 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:06:14,275 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13533 after_tokens=6309 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_c28b9464ffe544e19b6fd017d65d79d2 target_reached=True
2026-07-22 11:06:14,275 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'd028cb5c666646fc9e9f805f51b82a21', 'created_at': 1784718374.275349, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13533, 'after_tokens': 6309, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_waiting_cycle_resumes_same_object_and_generation (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_waiting_cycle_resumes_same_object_and_generation) ... 2026-07-22 11:06:14,295 - mcp_client - INFO - Начало обработки запроса: 'Yes'
2026-07-22 11:06:14,295 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '219a96d1650543a08f69a9223f713108', 'created_at': 1784718374.2958221, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:14,296 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:06:14,296 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'a1b85cc805d54361be109eabea17a110', 'created_at': 1784718374.2964518, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:14,296 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=145
2026-07-22 11:06:14,296 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=4
2026-07-22 11:06:14,296 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '820051621fc1489887b056a239d35be6', 'created_at': 1784718374.2968314, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:14,297 - mcp_client - INFO - Завершение обработки запроса: result_chars=4
ok
test_only_runtime_owned_refs_enter_working_memory (test_cycle_compaction_service.CycleCompactionServiceTests.test_only_runtime_owned_refs_enter_working_memory) ... ok
test_parsing_accepts_fence_and_rejects_invalid_output (test_cycle_compaction_service.CycleCompactionServiceTests.test_parsing_accepts_fence_and_rejects_invalid_output) ... ok
test_persist_segment_round_trip_and_metadata (test_cycle_compaction_service.CycleCompactionServiceTests.test_persist_segment_round_trip_and_metadata) ... ok
test_prompt_separates_metadata_from_untrusted_segment (test_cycle_compaction_service.CycleCompactionServiceTests.test_prompt_separates_metadata_from_untrusted_segment) ... ok
